"movie_id";"average_rating";"num_votes"
120902;7.0;107682
120903;7.3;626860
120907;6.8;103374
120912;6.2;386293
120915;6.5;823773
120917;7.4;212472
121164;7.3;283670
121765;6.6;728546
121766;7.6;810733
122151;6.6;167450
122690;7.2;188178
122718;6.2;102314
122933;6.7;157648
123755;7.2;238266
124315;7.4;102078
125439;7.2;324405
125664;7.4;133862
126029;7.9;698493
127536;7.4;102127
128442;7.3;155294
128445;7.6;190331
128853;6.7;220354
129167;8.1;208528
129290;6.8;117847
129387;7.1;318607
130827;7.7;202230
133093;8.7;1954535
133152;5.7;223494
133240;7.2;124729
133751;6.6;128396
134084;5.6;154486
134119;7.4;218421
134273;6.6;136836
134847;7.0;246647
137494;6.3;120052
137523;8.8;2183284
138097;7.1;229204
138704;7.3;182651
138749;6.9;101274
139134;6.8;197262
139654;7.7;449543
140352;7.8;174760
142342;6.4;224889
142688;6.7;188498
143145;6.4;204732
144084;7.6;654274
144117;7.7;243263
145487;7.4;837289
145660;6.6;240051
145681;6.7;176387
146316;5.7;213568
146675;5.8;113239
146838;6.9;122828
146882;7.4;184329
147800;7.3;357344
149261;5.9;137302
151804;7.6;275242
158983;7.7;209573
159097;7.2;160395
159273;6.4;108784
159365;7.2;151973
160127;5.6;191056
161081;6.6;130451
162222;7.8;608444
162346;7.3;123411
162661;7.3;369593
163025;5.9;330076
163187;5.6;101188
163651;7.0;417337
163978;6.6;245394
164052;5.8;134346
164184;6.4;120177
164912;6.0;141318
166924;7.9;366484
167190;6.8;338117
167260;9.0;1884986
167261;8.8;1701495
167404;8.2;1010091
168629;7.9;112941
169102;8.1;116836
169547;8.3;1172448
170016;6.3;268334
171804;7.5;100446
172156;6.6;258041
172493;7.3;197115
172495;8.5;1534251
175142;6.2;270859
175880;8.0;319153
177789;7.4;169406
177971;6.5;172301
180093;8.3;860477
181689;7.6;564636
181852;6.3;407357
181865;7.6;212595
181875;7.9;283305
182789;6.9;120759
183505;6.6;243228
183649;7.1;276010
183790;6.9;193229
184894;6.6;130982
185431;5.3;108731
185937;6.5;270267
186151;7.4;111556
187078;6.5;285478
187393;7.2;282489
187738;6.7;225319
190138;6.7;124214
190332;7.9;275472
190590;7.7;319736
195685;7.4;206576
195714;6.7;265089
196229;6.5;280829
198781;8.1;930775
200465;7.2;185010
200550;5.7;117878
203009;7.6;291086
203019;7.2;120670
204946;6.1;100151
206634;7.9;511238
207201;6.4;213635
208092;8.2;872830
209144;8.4;1262155
209163;6.4;334716
209958;6.4;105484
210945;7.8;222092
211915;8.3;769092
212338;7.0;343060
212346;6.3;218494
212720;7.2;314528
212985;6.8;282555
213149;6.2;340562
213847;7.4;106682
215129;6.5;173210
215750;7.5;268742
216216;5.9;125003
217505;7.5;453557
217869;7.3;427159
218967;6.8;114091
221027;7.5;266784
223897;7.2;121263
227445;6.8;130756
227538;5.6;121607
230011;6.9;126002
230030;6.1;108472
230600;7.6;376208
232500;6.8;397587
234215;7.2;607955
236493;6.1;110522
238380;7.3;338127
240772;7.7;590549
240890;6.8;116710
241303;7.3;195942
241527;7.6;808101
242423;5.5;142628
242653;6.7;525107
243133;7.5;111949
243155;6.8;250916
244244;6.5;191516
245429;8.6;788410
245574;7.7;125596
245712;8.1;245198
245844;7.7;142454
246460;6.1;223394
246578;8.0;818763
247638;6.4;153450
247745;7.0;108736
248667;6.7;102578
249462;7.7;138344
250494;6.4;229022
250687;6.4;119302
251075;6.1;132142
251127;6.4;250818
251160;7.1;138603
252866;6.4;262246
253474;8.5;854864
253556;6.2;140580
256380;6.0;137839
256415;6.2;117806
257044;7.7;275730
257076;6.0;150796
257106;5.3;167173
257360;7.2;130589
258000;6.8;286307
258463;7.9;558152
259324;5.3;244904
259446;6.6;136652
259711;6.9;275694
261392;6.8;157878
263488;6.2;134676
264464;8.1;1019509
265086;7.7;406702
265208;6.7;229615
265459;6.8;126658
265666;7.6;300730
266308;7.6;188160
266543;8.2;1065138
266697;8.2;1139385
266915;6.6;228061
266987;7.0;160866
267913;5.2;118558
268126;7.7;196911
268380;7.5;496051
268695;6.0;126950
268978;8.2;949159
272152;7.4;188002
272338;7.3;170082
274166;6.2;166424
274558;7.5;134789
275847;7.3;199244
276751;7.1;187534
276919;8.0;152858
277027;7.6;152355
277296;5.5;141770
277371;5.7;109740
277434;7.1;146334
278504;7.2;302658
280590;5.8;147925
281358;7.3;215517
283111;6.4;112361
285823;6.3;165694
286106;6.8;372543
286499;6.7;113175
286716;5.6;272540
287467;7.9;114833
287978;5.3;223911
288477;5.5;104580
289043;7.5;424529
289765;7.2;281092
289879;7.6;501112
289992;7.5;123000
290002;6.3;277607
290334;7.4;560294
290673;7.3;140435
292506;6.6;139118
292963;7.3;107100
293429;6.0;180500
293508;7.2;126340
293564;6.2;174730
293662;6.8;310491
295178;6.2;215519
295297;7.4;655298
295700;6.1;125284
295701;5.8;182767
296572;6.6;235457
298130;7.1;359601
298148;7.3;480408
298203;7.2;301575
298814;5.5;104079
299658;7.2;235484
299977;7.9;184308
300471;6.2;109268
301357;7.7;149100
302886;7.0;237108
304141;7.9;654606
305224;6.2;221155
305357;4.9;130272
306047;5.5;151947
307453;6.0;189924
307901;7.6;181566
307987;7.1;148784
308644;7.7;208870
309593;6.2;173406
309698;7.3;256112
309987;7.1;125928
310793;8.0;146374
311113;7.5;228301
311429;5.8;179505
312004;7.5;140226
313542;7.1;100826
313737;6.1;121777
314331;7.6;503041
314353;6.6;126167
315327;6.8;415178
315733;7.6;241021
316654;7.4;671119
317198;6.0;117061
317219;7.2;437993
317248;8.6;769876
317705;8.0;759798
317740;7.0;376780
317919;6.9;365874
318462;7.7;102903
318627;6.1;204250
318649;6.0;100373
319061;8.0;447860
319262;6.4;459400
319343;7.1;286556
320661;7.2;296525
320691;7.0;276704
322259;5.9;282694
322330;6.3;144479
324216;6.2;146752
325703;5.5;141406
325710;7.8;451533
325805;7.3;134199
325980;8.1;1151793
327056;7.9;467278
327084;6.7;182071
327554;3.4;122198
327597;7.7;242225
327850;6.6;110005
328107;7.7;371553
328828;6.3;211129
328880;6.8;116288
329101;5.7;122763
330373;7.7;645732
330793;6.4;164651
332280;7.8;587212
332379;7.2;316037
332452;7.3;547538
333766;7.4;219745
335245;6.2;106761
335266;7.7;466696
335345;7.2;239883
335438;6.1;150775
337563;6.3;201427
337741;6.7;125097
337921;6.5;103025
337978;7.1;412166
338013;8.3;1029836
338337;6.3;110755
338348;6.6;222120
338526;6.0;274112
338564;8.0;127489
338751;7.5;370740
339291;6.8;214169
340163;6.5;112106
340855;7.3;155813
342258;7.0;105277
343135;6.0;140021
343660;6.8;365791
343737;6.7;105450
343818;7.1;553974
346491;5.6;172806
347149;8.2;411015
348150;6.1;287019
348333;6.7;101683
348836;5.8;115864
349205;5.9;105231
349683;6.3;171537
349903;6.5;400003
350258;7.7;151825
351283;6.9;416828
352248;8.0;192216
353969;8.1;195358
355295;5.9;123734
356150;6.6;214510
356910;6.5;511387
357413;7.1;366153
358082;6.4;153830
358273;7.8;257087
359013;5.8;182387
359950;7.3;326131
360486;7.0;357727
360717;7.2;432811
361596;7.5;130779
361748;8.3;1489740
361862;7.7;400570
362120;5.1;124968
362227;7.4;471809
362270;7.2;202818
363163;8.2;361962
363547;7.3;262109
363771;6.9;409799
363988;6.5;202092
364569;8.4;595462
364725;6.7;257346
365737;6.9;132205
365748;7.9;570757
365830;6.8;111749
365907;6.5;124254
366548;6.4;192412
366551;7.0;200698
366627;7.1;116362
367594;6.7;496059
367882;6.2;464572
367959;6.1;112787
368008;6.6;113214
368447;6.6;268444
368891;6.9;342467
369339;7.5;415457
369441;6.2;149028
369610;6.9;656359
370263;5.6;205406
371724;6.7;202711
371746;7.9;1081212
372183;7.7;473012
372588;7.2;173541
372784;8.2;1500913
373051;5.8;126841
373074;7.7;144206
373469;7.5;231264
373883;6.0;125673
373889;7.5;600042
373926;6.4;109091
374900;6.9;227183
375063;7.5;195920
375679;7.7;442147
375912;7.3;187785
376136;6.1;106462
376541;7.2;226969
376994;6.6;526338
377092;7.1;398163
378194;8.0;773268
379725;7.3;136322
379786;7.8;300089
380510;6.6;173784
381061;8.0;670392
381681;8.1;273362
381707;5.7;152719
381849;7.7;319956
382625;6.6;443470
382932;8.1;764350
383574;7.3;735656
384537;6.5;236110
384793;6.4;135900
384806;5.9;114402
385002;7.4;155592
385004;7.5;114236
385752;6.1;192470
385880;6.6;127907
386117;6.7;106676
386140;5.9;104716
386588;6.6;324589
387131;7.4;145088
387564;7.6;434610
387808;6.5;170400
388482;6.3;208000
388795;7.7;367089
389722;6.6;182226
389790;6.1;169709
389860;6.4;341614
390384;6.8;109767
390521;7.2;110974
391198;5.9;147576
393109;7.2;108150
393162;7.3;159600
395169;8.1;361547
395584;6.7;102848
396171;7.5;257471
396269;7.0;364595
396555;6.8;105149
397065;5.4;128748
397101;6.5;118672
397535;7.3;154684
397892;6.8;218503
398165;6.4;186271
398286;7.7;468206
398808;7.2;163925
399146;7.4;244379
399201;6.8;320868
399295;7.6;325729
400717;6.1;100852
401383;8.0;108859
401729;6.6;278641
401792;8.0;778643
401855;6.7;204434
402022;5.4;130616
404032;6.7;134144
404203;7.5;113582
404390;7.3;101458
405094;8.4;396240
405159;8.1;699250
405296;7.0;114344
405422;7.1;449105
405508;8.1;120393
406375;6.2;109324
407304;6.5;459095
407887;8.5;1353934
408236;7.3;375792
408306;7.5;231905
408790;6.3;166373
409182;5.7;107245
409459;7.6;562285
409847;6.0;225868
410297;6.8;153458
411477;7.0;278098
412019;7.2;104715
413099;5.4;151153
413267;6.1;318089
413300;6.3;606631
414387;7.8;307552
414982;5.8;147243
414993;7.2;243552
415306;6.6;190871
416320;7.6;222266
416449;7.6;835550
417148;5.5;141828
417741;7.6;563121
418279;7.0;650677
418689;7.1;126044
418763;7.0;196157
419706;5.2;115885
420223;7.5;232357
421073;6.8;116513
421239;6.5;127486
421715;7.8;667044
422720;6.5;115338
424095;6.6;131876
424136;7.0;163700
424345;7.3;138219
425061;6.5;222405
425112;7.8;516511
425123;6.7;113884
425210;7.7;318739
426883;6.9;105342
426931;7.4;109129
427152;5.9;108787
427327;6.7;134252
427944;7.5;224998
429493;6.7;263295
430105;6.8;151511
430357;6.0;120120
430922;6.8;235415
431197;7.0;128366
431308;7.0;213946
432021;6.2;200046
432283;7.9;244643
432348;6.6;259998
433035;7.0;339850
433362;6.4;131549
433400;6.2;122169
434409;8.2;1139554
435625;7.2;232813
435651;6.4;122004
435705;6.2;162292
435761;8.3;853678
436697;7.3;113742
437086;7.3;278383
438097;6.8;285840
438488;6.5;368648
440963;8.0;643546
441773;7.6;487699
441909;7.6;104511
442933;6.3;170728
443272;7.3;265435
443274;6.6;152117
443453;7.4;422278
443543;7.5;379847
443649;5.1;133268
443680;7.5;186747
443706;7.7;560494
445922;7.3;112228
445934;6.3;173033
446029;7.5;441022
448011;6.2;240070
448115;7.0;362039
448134;7.2;256718
448157;6.4;494423
448694;6.6;180776
449010;5.1;128248
449059;7.8;494707
449088;7.1;666038
449467;7.5;308866
450232;6.6;132655
450259;8.0;563039
450278;5.9;184753
450385;6.8;281400
451079;6.8;145100
451279;7.4;673449
452594;5.8;135466
452608;6.4;213393
452623;7.6;279920
452637;5.5;101701
452694;7.1;154024
452702;6.2;103812
453451;6.4;129474
453467;7.1;317496
454841;6.4;176484
454848;7.6;383236
454876;7.9;644549
454921;8.0;529748
454945;6.3;166010
455407;6.5;124899
455590;7.6;190506
455824;6.6;126834
455944;7.2;383855
457430;8.2;680208
457939;6.9;300644
458339;6.9;863315
458352;6.9;434478
458481;6.5;165769
458525;6.5;514953
460791;7.8;114240
461770;7.1;210145
462322;7.5;187379
462499;7.0;237441
462504;7.3;108405
462538;7.3;338364
462590;6.5;122215
463854;6.9;283201
463985;6.0;281570
464141;7.4;159226
465234;6.5;244939
465494;6.2;173707
465538;7.2;169559
465580;6.1;113496
465602;6.6;152509
467197;5.3;128057
467200;6.7;116162
467406;7.5;532434
468492;7.1;126663
468569;9.0;2713393
469494;8.2;601382
470752;7.7;560856
471042;6.2;147709
472033;7.0;143058
472043;7.8;319749
472062;7.0;121545
472399;6.5;164869
473075;6.6;295753
473705;7.1;155218
475276;7.6;108322
475290;6.3;138843
475394;6.6;148465
477080;6.8;201816
477302;6.9;103531
477347;6.4;360015
477348;8.2;999741
478087;6.8;258485
478304;6.8;180297
478311;6.9;376021
478970;7.3;691361
479143;7.1;224240
479884;6.9;255358
479952;6.6;235906
480025;7.7;124921
480242;6.8;104703
480249;7.2;778804
480255;6.2;104481
480687;5.9;128173
481369;6.4;207038
481499;7.2;222311
481536;6.5;139501
482571;8.5;1362217
482606;6.1;135812
485947;7.7;238673
486576;5.6;270872
486655;7.6;277247
486822;6.8;240741
486946;5.8;120807
488120;7.2;211021
489099;6.1;313410
489270;6.2;199450
490215;7.1;116554
493464;6.7;397470
496806;6.9;355490
497465;7.1;261120
498380;7.9;166101
499448;6.5;216796
499549;7.9;1340787
756683;7.9;192369
758730;4.6;129138
758746;5.5;111596
758752;6.7;210957
758758;8.1;634385
758766;6.5;105050
758774;7.0;232809
762107;5.9;150476
765010;7.1;135563
765429;7.8;436036
765443;7.6;250321
770828;7.1;785360
780504;7.8;663042
780521;7.1;153567
780536;7.9;444782
780571;7.3;153057
780653;5.8;108679
783233;7.8;286998
790636;7.9;499785
790686;6.1;110172
790724;7.0;349453
790736;5.6;139486
795368;7.3;118195
795421;6.5;255972
796366;7.9;609933
799949;2.4;107478
800039;7.1;292404
800080;6.6;504496
800320;5.8;286851
800369;7.0;866781
803096;6.7;270049
804497;7.1;145546
805564;7.3;149296
808151;6.7;300360
808279;6.5;100054
810819;7.1;192098
814255;5.8;193685
814314;7.6;308297
815236;6.4;140085
816442;7.5;138729
816462;5.1;100693
816692;8.7;1904783
816711;7.0;686516
817230;5.7;122392
822832;7.0;162222
822847;5.7;121778
822854;7.1;341643
824747;7.8;259717
825232;7.4;251450
829150;6.2;200961
829482;7.6;599089
830515;6.6;457355
831387;6.4;422461
832266;7.1;169354
834001;6.5;163688
837562;7.0;265261
838221;7.2;206456
838283;6.9;304706
840361;7.5;400871
842926;7.0;132228
844471;6.9;243262
848228;8.0;1414124
848537;6.6;107392
859163;5.2;165677
861739;8.0;106629
865556;6.5;107459
870111;7.7;110126
870154;6.6;199196
870984;6.5;130786
876563;7.6;150452
878804;7.6;343746
879870;5.8;101165
884328;7.1;322076
887883;7.0;340773
887912;7.5;460739
889573;6.1;109028
889583;5.9;151140
890870;5.9;154947
892318;6.5;103288
892769;8.1;759892
892782;6.4;168700
892791;6.3;214293
898367;7.2;245319
901476;5.4;110800
903624;7.8;843173
905372;6.2;139247
907657;7.8;118716
910936;6.9;347459
910970;8.4;1140857
914798;7.7;229209
918927;7.5;132735
918940;6.2;181172
926084;7.7;566800
929632;7.3;113309
936501;7.8;614004
938283;4.0;167153
942385;7.1;428662
944835;6.4;321105
945513;7.5;530459
947798;8.0;787561
947810;6.8;139598
948470;6.9;671313
949731;5.0;211610
955308;6.6;275032
959337;7.3;218375
960144;5.6;207389
963966;6.1;165719
964517;7.8;376595
970179;7.5;328450
970416;5.5;173876
970866;5.5;115578
974015;6.1;462521
974661;6.4;207571
976051;7.6;251412
978762;8.1;180608
978764;6.0;246462
980970;6.3;159415
983193;7.3;236313
985694;6.6;200421
985699;7.1;250476
986263;6.3;177598
986264;8.3;197713
988045;7.6;647533
988595;6.1;168706
989757;6.3;153038
990407;5.8;162449
993840;5.7;178088
993842;6.8;202361
993846;8.2;1459500
1000774;5.7;124198
1001508;6.4;177491
1001526;7.3;275389
10016180;6.3;111272
10028196;5.5;175524
1007028;6.5;179892
1007029;6.4;111424
1010048;8.0;857978
1013743;6.3;202166
1013752;6.5;295793
1013753;7.5;176147
1014759;6.4;424921
1016150;7.8;203112
10189514;8.7;119355
1019452;7.0;145849
1022603;7.7;529902
1023111;6.5;103794
1023114;7.3;119109
1024648;7.7;624269
1025100;5.7;116597
10272386;8.2;167675
1027718;6.2;104563
1028528;7.0;300333
1028532;8.1;294346
10288566;7.7;173149
10293406;6.8;182288
10295212;8.3;124576
10298810;6.1;113442
1032755;7.2;258353
1033575;7.3;245372
1033643;6.1;180843
1034032;5.7;137262
1034303;7.1;151859
10366206;8.2;148706
10366460;8.0;145480
1037705;6.8;326565
1038686;5.2;107755
1038919;5.5;130833
1038988;7.4;187004
1041829;6.7;338528
1045658;7.7;720913
1045778;4.9;100660
1046173;5.7;211735
1049413;8.3;1067521
1051906;7.1;237237
1053424;6.3;108720
1054606;6.8;151610
1055292;6.5;135323
1055369;5.9;414326
1057500;7.3;163323
1058017;6.3;144583
1059786;6.6;190750
1060277;7.0;408193
1063669;7.6;111744
10640346;7.2;115911
10648342;6.2;361699
